

   Internet Draft                                     Vikas Bajaj
   Document:draft-hss-megaco-control-association-     Vivek Bansal
   state-machine-00.txt
   Expires: February 2002                             Shiv Kumar
                                                      Prashant Jain
   
   
        MEGACO Control Association State Machine
      draft-hss-megaco-control-association-state-machine-00.txt


   
   
Status of this Memo
   This document is an Internet-Draft and is in full conformance with
   all provisions of Section 10 of RFC2026.
   
   Internet-Drafts are working documents of the Internet Engineering
   Task Force (IETF), its areas, and its working groups.  Note that
   other groups may also distribute working documents as Internet-
   Drafts.
   
   Internet-Drafts are draft documents valid for a maximum of six
   months and may be updated, replaced, or obsolete by other documents
   at  any  time.    It  is  inappropriate  to  use  Internet-Drafts  as
   reference material or to cite them other than as ôwork in progress.ö
   
   The list of current Internet-Drafts can be accessed at
   
   http://www.ietf.org/ietf/lid-abstracts.txt
   
   The list of Internet-Draft Shadow Directories can be accessed at
   
   http://www.ietf.org/shadow.html.
   
Abstract
   
   This document captures the description and interpretation of all the
   functional  procedures  and  the  related  procedural  parameters,
   pertaining to MG-MGC control association, as described in the MEGACO
   protocol.
   
   It suggests the various states, the MG and MGC state machines goes
   through, during the life cycle of such an association. It goes on to
    
   Vikas, Vivek, Shiv, Prashant                                      1
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
   describe the various inputs each association state of an MG/MGC may
   deal with and how the MG/MGC may react towards them.
   
   This document should be read as the supplement to the base protocol.
   
   
   Table of Contents
   Status of this Memo                                          1
   Abstract                                                     1
   1.   Scope                                                   4
   2.   References                                              4
   3.   Abbreviations                                           4
   4.   Conventions                                             4
   5.   Control Association Overview                            5
   6.   Assumptions                                             5
   7.   Definitions related to Control Association              6
   8.   The Service Change Command                              8
        8.1.    Usage of Service Change Method                  9
   9.   Overview of Protocol Control Association Procedures     13
        9.1.    Phases in a Control Association Life Cycle      14
        9.2.    Control Association States Description          17
   10.  MG State Machine                                        18
        10.1.   INACTIVE STATE                                  20
           10.1.1.      Cold Start from MG application          21
           10.1.2.      Redundant Takeover at standby MG        21
        10.2.   RIP (RESTART IN PROGRESS)                       21
           10.2.1.      Registration Response from Peer         22
           10.2.2.      Forced Shutdown from MG application     23
           10.2.3.      Graceful Shutdown from MG application   23
           10.2.4.      Failover at active MG                   23
           10.2.5.      Peer Failure Detection at MG            23
           10.2.6.      Transport Parameters Change at MG       24
           10.2.7.      Restart from MGC                        24
           10.2.8.      Handoff at current controlling MGC      25
           10.2.9.      Forced Shutdown at MGC                  25
           10.2.10.     Protocol message from Peer              26
           10.2.11.     Local Activity at MG application        26
        10.3.   AIS (ASSOCIATION IN SERVICE)                    26
           10.3.1.      Forced Shutdown at MG                   26
           10.3.2.      Graceful Shutdown at MG                 27
           10.3.3.      Failover at active MG                   27
           10.3.4.      Peer Failure Detection at MG            28
           10.3.5.      Transport Parameters Change at MG       28
           10.3.6.      Restart from MGC                        29
           10.3.7.      Handoff at current controlling MGC      29
           10.3.8.      Forced Shutdown at MGC                  30
        10.4.   SIP (SHUTDOWN_IN_PRGS)                          30
           10.4.1.      Forced Shutdown at MG                   30
           10.4.2.      Graceful Shutdown At MG                 30
           10.4.3.      Peer Failure Detection at MG            31
    Vikas, Vivek, Shiv, Prashant                                     2
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
           10.4.4.      Restart from MGC                        32
           10.4.5.      Handoff from MGC                        32
           10.4.6.      Forced Shutdown from MGC                33
        10.5.   SWIP (SWITCHOVER_IN_PRGS)                       33
           10.5.1.      Forced Shutdown At MG                   33
           10.5.2.      Graceful Shutdown At MG                 34
           10.5.3.      Failover at active MG                   34
           10.5.4.      Transport Parameters Change at MG       35
   11.  MGC State Machine                                       35
        11.1.   RIP (RESTART_IN_PROGRESS)                       37
           11.1.1.      Cold Start At MG                        38
           11.1.2.      Forced Shutdown At MG                   38
           11.1.3.      Graceful Shutdown At MG                 39
           11.1.4.      Failover at active MG                   39
           11.1.5.      Redundant Takeover at standby MG        39
           11.1.6.      Peer Failure Detection at MGC           40
           11.1.7.      Handoff at Active MGC                   40
           11.1.8.      Forced Shutdown at MGC                  40
        11.2.   AIS (ASSOCIATION IN SERVICE)                    41
           11.2.1.      Forced Shutdown at MG                   41
           11.2.2.      Graceful Shutdown at MG                 41
           11.2.3.      Failover at active MG                   42
           11.2.4.      Transport Parameters Change at MG       42
           11.2.5.      Transport Parameters Change at MGC      42
           11.2.6.      Peer Failure Detection at MG            43
           11.2.7.      Handoff at Active MGC                   43
           11.2.8.      Restart From MGC                        44
           11.2.9.      Forced shutdown At MGC                  44
        11.3.   SWIP (SWITCHOVER_IN_PROGRESS)                   44
           11.3.1.      Forced Shutdown at MG                   45
           11.3.2.      Graceful shutdown request from MG       45
           11.3.3.      Failover at active MG                   46
           11.3.4.      Redundant Takeover at standby MG        46
           11.3.5.      Forced Shutdown at MGC                  46
           11.3.6.      Restart From MGC                        46
           11.3.7.      Handoff at Active MGC                   47
           11.3.8.      Re-registration request from active or standby
      MG                                                        47
        11.4.   SIP (SHUTDOWN_IN_PROGRESS)                      48
           11.4.1.      Forced Shutdown at MG                   48
           11.4.2.      Graceful Shutdown at MG                 48
           11.4.3.      Failover at active MG                   49
           11.4.4.      Redundant Takeover at standby MG        49
           11.4.5.      Forced Shutdown At MGC                  49
   AuthorÆs Addresses                                           49
    
   
   
    Vikas, Vivek, Shiv, Prashant                                     3
   
   INTERNET-DRAFT     MEGACO Control Association
                     Procedures and State Machine          August 2001
   
1. Scope
   
   This document puts into words, the interpretation the authors have,
   after studying the MEGACO RFC, Implementation Guides and discussions
   in the MEGACO mailing list, Annex L and the manner in which the
   control association state machine of MG and MGC work while executing
   the respective control association procedures.
   
   There is still a certain amount of lack of clarity regarding the
   topic of control associations in MEGACO perspective as a whole. So
   to help arrive at some kind of conclusion, the authors have made
   some  assumptions  about  these  unclear  aspects  of  the  protocol.
   Changes in these assumptions may affect the overall interpretation
   of this topic. Nevertheless the authors have tried their utmost to
   preserve the existing description of the protocol. The authors have
   also taken into account various converging assumptions, which were
