                                                            Brian Korver
                                                         Xythos Software
INTERNET-DRAFT                              May 2004 (Expires Oct 2004)
<draft-ietf-pki4ipsec-ikecert-profile-00.txt>

  The Internet IP Security PKI Profile of IKEv1/ISAKMP, IKEv2, and PKIX

Status of this Memo

    This document is an Internet-Draft and is in full conformance with
    all provisions of Section 10 of RFC2026. Internet-Drafts are working
    documents of the Internet Engineering Task Force (IETF), its areas,
    and its working groups. Note that other groups may also distribute
    working documents as Internet-Drafts.

    Internet-Drafts are draft documents valid for a maximum of six months
    and may be updated, replaced, or obsoleted by other documents at any
    time. It is inappropriate to use Internet-Drafts as reference
    material or to cite them other than as ``work in progress.''

    To learn the current status of any Internet-Draft, please check the

    ``1id-abstracts.txt'' listing contained in the Internet-Drafts Shadow
    Directories on ftp.is.co.za (Africa), nic.nordu.net (Europe),
    munnari.oz.au (Pacific Rim), ftp.ietf.org (US East Coast), or
    ftp.isi.edu (US West Coast).


Abstract

    ISAKMP and PKIX both provide frameworks that must be profiled for use
    in a given application. This document provides a profile of ISAKMP
    and PKIX that defines the requirements for using PKI technology in
    the context of IPsec. The document complements protocol
    specifications such as IKEv1 and IKEv2, which assume the existence of
    public key certificates and related keying materials, but which do
    not address PKI issues explicitly. This document addresses those
    issues.


Table of Contents

1      Introduction                                                    4
2      Terms and Definitions                                           5
3      Profile of IKEv1/ISAKMP and IKEv2                               5
   3.1      Identification Payload                                      5
     3.1.1      ID_IPV4_ADDR and ID_IPV6_ADDR                           7
     3.1.2      ID_FQDN                                                 8
     3.1.3      ID_USER_FQDN                                            9



Korver                                                           [Page 1]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


     3.1.4      ID_IPV4_ADDR_SUBNET, ID_IPV6_ADDR_SUBNET, ID_IPV4_A... 9
     3.1.5      ID_DER_ASN1_DN                                          9
     3.1.6      ID_DER_ASN1_GN                                         10
     3.1.7      ID_KEY_ID                                              10
     3.1.8      Selecting an Identity from a Certificate               10
     3.1.9      Transitively Binding Identity to Policy                10
   3.2      Certificate Request Payload                                11
     3.2.1      Certificate Type                                       11
     3.2.2      X.509 Certificate - Signature                          11
     3.2.3      Certificate Revocation List (CRL)                      11
     3.2.4      Authority Revocation List (ARL)                        12
     3.2.5      PKCS #7 wrapped X.509 certificate                      12
     3.2.6      Presence or Absence of Certificate Request Payloads    12
     3.2.7      Certificate Requests                                   12
       3.2.7.1      Specifying Certificate Authorities                 12
       3.2.7.2      Empty Certificate Authority Field                  13
     3.2.8      Robustness                                             13
       3.2.8.1      Unrecognized or Unsupported Certificate Types      13
       3.2.8.2      Undecodable Certificate Authority Fields           13
       3.2.8.3      Ordering of Certificate Request Payloads           13
     3.2.9      Optimizations                                          13
       3.2.9.1      Duplicate Certificate Request Payloads             13
       3.2.9.2      Name Lowest 'Common' Certification Authorities     14
       3.2.9.3      Example                                            14
   3.3      Certificate Payload                                        14
     3.3.1      Certificate Type                                       15
     3.3.2      X.509 Certificate - Signature                          15
     3.3.3      X.509 Certificate - Signature                          15
     3.3.4      Certificate Revocation List (CRL)                      16
     3.3.5      Authority Revocation List (ARL)                        16
     3.3.6      PKCS #7 wrapped X.509 certificate                      16
     3.3.7      Certificate Payloads Not Mandatory                     16
     3.3.8      Response to Multiple Certificate Authority Proposals   16
     3.3.9      Using Local Keying Materials                           17
     3.3.10      Robustness                                            17
       3.3.10.1      Unrecognized or Unsupported Certificate Types     17
       3.3.10.2      Undecodable Certificate Data Fields               17
       3.3.10.3      Ordering of Certificate Payloads                  17
       3.3.10.4      Duplicate Certificate Payloads                    17
       3.3.10.5      Irrelevant Certificates                           17
     3.3.11      Optimizations                                         18
       3.3.11.1      Duplicate Certificate Payloads                    18
       3.3.11.2      Send Lowest 'Common' Certificates                 18
       3.3.11.3      Ignore Duplicate Certificate Payloads             18
     3.3.12      Hash Payload                                          18
4      Profile of PKIX                                                19
   4.1      X.509 Certificates                                         19
     4.1.1      Versions                                               19



Korver                                                           [Page 2]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


     4.1.2      Subject Name                                           19
       4.1.2.1      Empty Subject Name                                 19
       4.1.2.2      Specifying Non-FQDN Hosts in Subject Name          19
       4.1.2.3      Specifying FQDN Host Names in Subject Name         19
       4.1.2.4      EmailAddress                                       20
     4.1.3      X.509 Certificate Extensions                           20
       4.1.3.1      AuthorityKeyIdentifier                             20
       4.1.3.2      SubjectKeyIdentifier                               21
       4.1.3.3      KeyUsage                                           21
       4.1.3.4      PrivateKeyUsagePeriod                              21
       4.1.3.5      Certificate Policies                               21
       4.1.3.6      PolicyMappings                                     21
       4.1.3.7      SubjectAltName                                     21
         4.1.3.7.1      dNSName                                        22
         4.1.3.7.2      iPAddress                                      22
         4.1.3.7.3      rfc822Name                                     22
       4.1.3.8      IssuerAltName                                      22
       4.1.3.9      SubjectDirectoryAttributes                         22
       4.1.3.10      BasicConstraints                                  23
       4.1.3.11      NameConstraints                                   23
       4.1.3.12      PolicyConstraints                                 23
       4.1.3.13      ExtendedKeyUsage                                  23
       4.1.3.14      CRLDistributionPoints                             23
       4.1.3.15      InhibitAnyPolicy                                  24
       4.1.3.16      FreshestCRL                                       24
       4.1.3.17      AuthorityInfoAccess                               24
       4.1.3.18      SubjectInfoAccess                                 24
   4.2      X.509 Certificate Revocation Lists                         24
     4.2.1      Multiple Sources of Certificate Revocation Information 25
     4.2.2      X.509 Certificate Revocation List Extensions           25
       4.2.2.1      AuthorityKeyIdentifier                             25
       4.2.2.2      IssuerAltName                                      25
       4.2.2.3      CRLNumber                                          25
       4.2.2.4      DeltaCRLIndicator                                  25
         4.2.2.4.1      If Delta CRLs Are Unsupported                  25
         4.2.2.4.2      Delta CRL Recommendations                      25
       4.2.2.5      IssuingDistributionPoint                           26
       4.2.2.6      FreshestCRL                                        26
5      Configuration Data Exchange Conventions                        26
   5.1      Certificates                                               26
   5.2      Public Keys                                                27
   5.3      PKCS#10 Certificate Signing Requests                       27
6      Security Considerations                                        27
   6.1      Identification Payload                                     27
   6.2      Certificate Request Payload                                27
   6.3      Certificate Payload                                        27
   6.4      IKEv1 Main Mode                                            28
7      Intellectual Property Rights                                   28

Korver                                                           [Page 3]
Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              
5/2004


8      IANA Considerations                                            28
9      Normative References                                           28
10      Informational References                                      29
11      Acknowledgements                                              29
12      Author's Addresses                                            29

1. Introduction

    IKE [IKEv1] and ISAKMP [ISAKMP] and IKEv2 [IKEv2] provide a secure
    key exchange mechanism for use with IPsec [IPSEC]. In many cases the
    peers authenticate using digital certificates as specified in PKIX
    [PKIX]. Unfortunately, the combination of these standards leads to an
    underspecified set of requirements for the use of certificates in the
    context of IPsec.

    ISAKMP references PKIX but in many cases merely specifies the
    contents of various messages without specifying their syntax or
    semantics. Meanwhile, PKIX provides a large set of certificate
    mechanisms which are generally applicable for Internet protocols, but
    little specific guidance for IPsec. Given the numerous underspecified
    choices, interoperability is hampered if all implementors do not make
    similar choices, or at least fail to account for implementations
    which have chosen differently.

    This profile of the ISAKMP and PKIX frameworks is intended to provide
    an agreed-upon standard for using PKI technology in the context of
    IPsec by profiling the PKIX framework for use with ISAKMP and IPsec,
    and by documenting the contents of the relevant ISAKMP payloads and
    further specifying their semantics.

    In addition to providing a profile of ISAKMP and PKIX, this document
    attempts to incorporate lessons learned from recent experience with
    both implementation and deployment, as well as the current state of
    related protocols and technologies.

    Material from ISAKMP, IKEv2, or PKIX is not repeated here, and
    readers of this document are assumed to have read and understood both
    documents. The requirements and security aspects of those documents
    are fully relevant to this document as well.

    This document is organized as follows. Section 2 defines special
    terminology used in the rest of this document, Section 3 provides the
    profile of IKEv1/ISAKMP and IKEv2, and Section 4 provides the profile
