                                                           Brian Korver
                                                        Xythos Software
                                                          Eric Rescorla
INTERNET-DRAFT                                                RTFM, Inc.
<draft-ietf-ipsec-pki-profile-04.txt>       Feb 2004 (Expires Jul 2004)


      The Internet IP Security PKI Profile of IKE/ISAKMP and PKIX


Status of this Memo


   This document is an Internet-Draft and is in full conformance with
   all provisions of Section 10 of RFC2026. Internet-Drafts are working
   documents of the Internet Engineering Task Force (IETF), its areas,
   and its working groups. Note that other groups may also distribute
   working documents as Internet-Drafts.


   Internet-Drafts are draft documents valid for a maximum of six months
   and may be updated, replaced, or obsoleted by other documents at any
   time. It is inappropriate to use Internet-Drafts as reference
   material or to cite them other than as ``work in progress.''


   To learn the current status of any Internet-Draft, please check the


   ``1id-abstracts.txt'' listing contained in the Internet-Drafts Shadow
   Directories on ftp.is.co.za (Africa), nic.nordu.net (Europe),
   munnari.oz.au (Pacific Rim), ftp.ietf.org (US East Coast), or
   ftp.isi.edu (US West Coast).



Abstract


   ISAKMP and PKIX both provide frameworks that must be profiled for use
   in a given application. This document provides a profile of ISAKMP
   and PKIX that defines the requirements for using PKI technology in
   the context of IPsec. The document complements protocol
   specifications such as IKE, which assume the existence of public key
   certificates and related keying materials, but which do not address
   PKI issues explicitly. This document addresses those issues.



Table of Contents


1           Introduction                                                   4
2           Terms and Definitions                                          5
3           Profile of IKE/ISAKMP                                          5
  3.1         Identification Payload                                       5
    3.1.1       ID_IPV4_ADDR and ID_IPV6_ADDR                              7
    3.1.2       ID_FQDN                                                    8
    3.1.3       ID_USER_FQDN                                               8




Korver, Rescorla                                                 [Page 1]Internet-Draft       PKI Profile for IKE/ISAKMP/PKIX              2/2004



    3.1.4       ID_IPV4_ADDR_SUBNET, ID_IPV6_ADDR_SUBNET, ID_IPV4_A... 9
    3.1.5       ID_DER_ASN1_DN                                             9
    3.1.6       ID_DER_ASN1_GN                                            10
    3.1.7       ID_KEY_ID                                                 10
    3.1.8       Selecting an Identity from a Certificate                  10
    3.1.9       Transitively Binding Identity to Policy                   10
  3.2         Certificate Request Payload                                 10
    3.2.1       Certificate Type                                          11
    3.2.2       X.509 Certificate - Signature                             11
    3.2.3       Certificate Revocation List (CRL)                         11
    3.2.4       Authority Revocation List (ARL)                           11
    3.2.5       PKCS #7 wrapped X.509 certificate                         12
    3.2.6       Presence or Absence of Certificate Request Payloads       12
    3.2.7       Certificate Requests                                      12
      3.2.7.1     Specifying Certificate Authorities                      12
      3.2.7.2     Empty Certificate Authority Field                       12
    3.2.8       Robustness                                                13
      3.2.8.1     Unrecognized or Unsupported Certificate Types           13
