





Network Working Group                                       Luca Martini
Internet Draft                                               Samer Salam
Expiration Date: August 2009                                 Ali Sajassi
Intended status: Standards Track                                   Cisco

Satoru Matsushima                                       Thomas D. Nadeau
Softbank                                                              BT

                                                       February 17, 2009


      Inter-Chassis Communication Protocol for L2VPN PE Redundancy


                     draft-martini-pwe3-iccp-01.txt

Status of this Memo

   This Internet-Draft is submitted to IETF in full conformance with the
   provisions of BCP 78 and BCP 79.

   Internet-Drafts are working documents of the Internet Engineering
   Task Force (IETF), its areas, and its working groups.  Note that
   other groups may also distribute working documents as Internet-
   Drafts.

   Internet-Drafts are draft documents valid for a maximum of six months
   and may be updated, replaced, or obsoleted by other documents at any
   time.  It is inappropriate to use Internet-Drafts as reference
   material or to cite them other than as "work in progress."

   The list of current Internet-Drafts can be accessed at
   http://www.ietf.org/ietf/1id-abstracts.txt.

   The list of Internet-Draft Shadow Directories can be accessed at
   http://www.ietf.org/shadow.html.

   This Internet-Draft will expire on August 17, 2009

Abstract

   This document specifies an inter-chassis communication protocol
   (ICCP) that enables PE redundancy for Virtual Private Wire Service
   (VPWS) and Virtual Private LAN Service (VPLS) applications. The
   protocol runs within a set of two or more PEs, forming a redundancy
   group, for the purpose of synchronizing data amongst the systems. It
   accommodates multi-chassis attachment circuit as well as pseudowire
   redundancy mechanisms.



Martini, et al.                                                 [Page 1]

Internet Draft       draft-martini-pwe3-iccp-01.txt    February 17, 2009




Table of Contents

    1        Specification of Requirements  ........................   3
    2        Acknowledgments  ......................................   4
    3        Introduction  .........................................   4
    4        ICCP Overview  ........................................   4
    4.1      Redundancy Model & Topology  ..........................   4
    4.2      ICCP Interconnect Scenarios  ..........................   6
    4.2.1    Co-located Dedicated Interconnect  ....................   6
    4.2.2    Co-located Shared Interconnect  .......................   7
    4.2.3    Geo-redundant Dedicated Interconnect  .................   7
    4.2.4    Geo-redundant Shared Interconnect  ....................   8
    4.3      ICCP Requirements  ....................................   9
    5        ICC LDP Protocol Extension Specification  .............  10
    5.1      LDP ICCP Capability Advertisement  ....................  11
    5.2      RG Membership Management  .............................  11
    5.3      Application Connection Management  ....................  12
    5.4      Application Versioning  ...............................  13
    5.5      Application Data Transfer  ............................  14
    5.6      Dedicated Redundancy Group LDP session  ...............  14
    6        ICCP PE Node Failure Detection Mechanism  .............  14
    7        ICCP Message Formats  .................................  15
    7.1      Encoding ICC into LDP Messages   ......................  15
    7.1.1    ICC Header  ...........................................  16
    7.1.2    Message Encoding  .....................................  17
    7.2      RG Connect Message  ...................................  19
    7.2.1    Sender Name TLV  ......................................  19
    7.3      RG Disconnect Message  ................................  20
    7.4      RG Notification Message  ..............................  23
    7.4.1    Notification Message TLVs  ............................  23
    7.5      RG Application Data Message  ..........................  26
    8        Application TLVs  .....................................  27
    8.1      Pseudowire Redundancy (PW-RED) Application TLVs  ......  27
    8.1.1    PW-RED Connect TLV  ...................................  27
    8.1.2    PW-RED Disconnect TLV  ................................  28
    8.1.3    PW-RED Config TLV  ....................................  29
    8.1.4    Service Name TLV  .....................................  29
    8.1.5    PW ID TLV  ............................................  29
    8.1.6    Generalized PW ID TLV  ................................  30
    8.2      Multi-chassis LACP (mLACP) Application TLVs  ..........  31
    8.2.1    mLACP Connect TLV  ....................................  32
    8.2.2    mLACP Disconnect TLV  .................................  33
    8.2.3    mLACP System Config TLV  ..............................  33
    8.2.4    mLACP Port Config TLV  ................................  35
    8.2.5    mLACP Change Port Priority TLV  .......................  36
    8.2.6    mLACP Port State TLV  .................................  37



Martini, et al.                                                 [Page 2]

Internet Draft       draft-martini-pwe3-iccp-01.txt    February 17, 2009


    9        LDP Capability Negotiation  ...........................  40
   10        Client Applications  ..................................  41
   10.1      Pseudowire Redundancy Application Procedures  .........  41
   10.1.1    Initial Setup  ........................................  41
   10.1.2    Pseudowire Configuration  .............................  41
   10.1.3    Pseudowire Status Synchronization  ....................  42
   10.1.4    PE Node Failure  ......................................  42
   10.2      Attachment Circuit Redundancy Application Procedures  .  42
   10.2.1    Common AC Procedures  .................................  42
   10.2.2    AC Failure  ...........................................  43
   10.2.3    PE Node Failure  ......................................  43
   10.2.4    PE Isolation  .........................................  43
   10.2.5    ATM AC Procedures  ....................................  43
   10.2.6    Frame Relay AC Procedures  ............................  43
   10.2.7    Ethernet AC Procedures  ...............................  43
   10.2.8    Multi-chassis LACP (mLACP) Application Procedures  ....  43
   10.2.8.1  Initial Setup  ........................................  44
   10.2.8.2  mLACP Port Configuration  .............................  44
   10.2.8.3  mLACP Port Status Synchronization  ....................  45
   10.2.8.4  Triggering Failover  ..................................  45
   11        Security Considerations  ..............................  45
   12        IANA Considerations  ..................................  46
   12.1      MESSAGE TYPE NAME SPACE  ..............................  46
   12.2      TLV TYPE NAME SPACE  ..................................  46
   12.3      ICC RG Parameter Type Space  ..........................  46
   12.4      STATUS CODE NAME SPACE  ...............................  47
   13        Normative References  .................................  48
   14        Informative References  ...............................  48
   15        Author's Addresses  ...................................  48





1. Specification of Requirements

   The key words "MUST", "MUST NOT", "REQUIRED", "SHALL", "SHALL NOT",
   "SHOULD", "SHOULD NOT", "RECOMMENDED", "MAY", and "OPTIONAL" in this
   document are to be interpreted as described in RFC 2119.












Martini, et al.                                                 [Page 3]

Internet Draft       draft-martini-pwe3-iccp-01.txt    February 17, 2009


2. Acknowledgments

   The authors wish to acknowledge the important contributions of Dennis
   Cai, Neil McGill and Amir Maleki.


3. Introduction

   Network availability is a critical metric for service providers as it
   has a direct bearing on their profitability. Outages translate not
   only to lost revenue but also to potential penalties mandated by
   contractual agreements with customers running mission-critical
   applications that require tight SLAs. This is true for any carrier
   network, and networks employing Layer2 Virtual Private Network
   (L2VPN) technology are no exception.  Network high-availability can
   be achieved by employing intra and inter-chassis redundancy
   mechanisms. The focus of this document is on the latter. The document
   defines an Inter-Chassis Communication Protocol (ICCP) that allows
   synchronization of state and configuration data between a set of two
   or more PEs forming a Redundancy Group (RG). The protocol supports
   multi-chassis redundancy mechanisms that can be employed on either
   the attachment circuit or pseudowire front.


4. ICCP Overview

4.1. Redundancy Model & Topology

